resultId,raceId,driverId,position,fastestLapTime
25828,1096,815,3,01:29.0
25829,1096,832,4,01:28.9
25830,1096,847,5,01:28.8
25831,1096,846,6,01:28.4
25832,1096,839,7,01:29.3
25833,1096,840,8,01:29.6
25834,1096,817,9,01:30.8
25835,1096,20,10,01:30.3
25836,1096,852,11,01:29.5
25837,1096,855,12,01:29.6
25838,1096,848,13,01:29.9
25839,1096,842,14,01:31.1
25840,1096,822,15,01:30.4
25841,1096,854,16,01:29.8
25842,1096,825,17,01:31.2
25843,1096,1,18,01:29.8
25844,1096,849,19,01:30.3
25845,1096,4,null,01:30.6
25806,1095,847,1,01:13.8
25807,1095,1,2,01:13.9
25808,1095,832,3,01:14.0
25809,1095,844,4,01:14.3
25810,1095,4,5,01:14.2
25811,1095,830,6,01:14.2
25812,1095,815,7,01:14.3
25813,1095,839,8,01:15.1
25814,1095,822,9,01:15.5
25815,1095,840,10,01:14.8
25816,1095,20,11,01:15.5
25817,1095,855,12,01:15.8
25818,1095,854,13,01:15.3
25819,1095,842,14,01:15.3
25820,1095,848,15,01:15.6
25821,1095,849,16,01:15.3
25822,1095,852,17,01:15.5
25823,1095,846,null,01:15.9
25824,1095,825,null,null
25825,1095,817,null,null
25786,1094,830,1,01:22.0
25787,1094,1,2,01:22.1
25788,1094,815,3,01:21.8
25789,1094,847,4,01:20.2
25790,1094,832,5,01:22.2
25791,1094,844,6,01:22.6
25792,1094,817,7,01:22.0
25793,1094,839,8,01:23.3
25794,1094,846,9,01:23.4
25795,1094,822,10,01:23.4
25796,1094,842,11,01:22.3
25797,1094,848,12,01:22.9
25798,1094,855,13,01:22.3
25799,1094,20,14,01:23.1
25800,1094,840,15,01:22.5
25801,1094,854,16,01:23.6
25802,1094,825,17,01:23.3
25803,1094,849,18,01:23.7
25804,1094,4,19,01:22.9
25805,1094,852,null,01:23.4
25766,1093,830,1,01:39.5
25767,1093,1,2,01:39.8
25768,1093,844,3,01:39.7
25769,1093,815,4,01:39.6
25770,1093,847,5,01:38.8
25771,1093,846,6,01:41.3
25772,1093,4,7,01:41.5
25773,1093,20,8,01:42.5
25774,1093,825,9,01:42.2
25775,1093,852,10,01:41.2
25776,1093,839,11,01:42.4
25777,1093,855,12,01:42.5
25778,1093,848,13,01:41.7
25779,1093,842,14,01:42.3
25780,1093,854,15,01:41.8
25781,1093,817,16,01:42.4
25782,1093,849,17,01:43.5
25783,1093,840,null,01:43.1
25784,1093,822,null,01:43.4
25785,1093,832,null,null
25746,1092,830,1,01:44.9
25747,1092,815,2,01:46.1
25748,1092,844,3,01:44.5
25749,1092,839,4,01:46.6
25750,1092,1,5,01:45.5
25751,1092,20,6,01:47.0
25752,1092,4,7,01:44.4
25753,1092,847,8,01:47.0
25754,1092,849,9,01:48.4
25755,1092,846,10,01:48.2
25756,1092,817,11,01:47.8
25757,1092,840,12,01:45.2
25758,1092,852,13,01:45.9
25759,1092,825,14,01:48.1
25760,1092,822,15,01:47.8
25761,1092,855,16,01:44.4
25762,1092,854,17,01:45.4
25763,1092,842,18,01:46.5
25764,1092,832,null,null
25765,1092,848,null,null
25726,1091,815,1,01:48.2
25727,1091,844,2,01:48.8
25728,1091,832,3,01:48.4
25729,1091,846,4,01:49.2
25730,1091,817,5,01:51.0
25731,1091,840,6,01:50.3
25732,1091,830,7,01:49.1
25733,1091,20,8,01:50.7
25734,1091,1,9,01:50.6
25735,1091,842,10,01:50.6
25736,1091,822,11,01:51.9
25737,1091,825,12,01:52.1
25738,1091,854,13,01:50.3
25739,1091,847,14,01:46.5
25740,1091,852,null,01:58.7
25741,1091,839,null,02:01.1
25742,1091,848,null,02:02.1
25743,1091,4,null,02:00.5
25744,1091,849,null,02:05.6
25745,1091,855,null,02:05.6
25706,1089,830,1,01:24.7
25707,1089,844,2,01:24.3
25708,1089,847,3,01:25.3
25709,1089,832,4,01:24.4
25710,1089,1,5,01:24.4
25711,1089,815,6,01:24.0
25712,1089,846,7,01:24.7
25713,1089,842,8,01:26.7
25714,1089,856,9,01:26.6
25715,1089,855,10,01:26.4
25716,1089,839,11,01:26.6
25717,1089,854,12,01:25.3
25718,1089,822,13,01:25.7
25719,1089,852,14,01:26.9
25720,1089,849,15,01:26.8
25721,1089,825,16,01:26.8
25722,1089,817,null,01:26.6
25723,1089,840,null,01:27.5
25724,1089,4,null,01:27.2
25725,1089,20,null,01:27.5
25686,1088,830,1,01:13.7
25687,1088,847,2,01:13.7
25688,1088,844,3,01:14.4
25689,1088,1,4,01:13.9
25690,1088,815,5,01:14.4
25691,1088,4,6,01:14.1
25692,1088,846,7,01:14.7
25693,1088,832,8,01:14.6
25694,1088,839,9,01:15.1
25695,1088,840,10,01:15.0
25696,1088,842,11,01:15.2
25697,1088,848,12,01:15.5
25698,1088,854,13,01:15.2
25699,1088,20,14,01:14.9
25700,1088,825,15,01:15.4
25701,1088,855,16,01:15.9
25702,1088,817,17,01:15.6
25703,1088,849,18,01:16.1
25704,1088,822,null,01:16.8
25705,1088,852,null,01:17.1
25666,1087,830,1,01:49.4
25667,1087,815,2,01:50.8
25668,1087,832,3,01:52.0
25669,1087,847,4,01:50.8
25670,1087,4,5,01:52.9
25671,1087,844,6,01:50.0
25672,1087,839,7,01:51.7
25673,1087,20,8,01:52.5
25674,1087,842,9,01:53.0
25675,1087,848,10,01:53.1
25676,1087,840,11,01:52.9
25677,1087,846,12,01:51.7
25678,1087,852,13,01:52.4
25679,1087,855,14,01:52.3
25680,1087,817,15,01:53.1
25681,1087,825,16,01:53.3
25682,1087,854,17,01:52.6
25683,1087,849,18,01:52.3
25684,1087,822,null,null
25685,1087,1,null,null
25646,1086,830,1,01:22.1
25647,1086,1,2,01:21.4
25648,1086,847,3,01:22.8
25649,1086,832,4,01:22.0
25650,1086,815,5,01:21.9
25651,1086,844,6,01:21.6
25652,1086,846,7,01:23.0
25653,1086,4,8,01:24.0
25654,1086,839,9,01:24.1
25655,1086,20,10,01:22.8
25656,1086,840,11,01:22.4
25657,1086,842,12,01:23.2
25658,1086,855,13,01:22.0
25659,1086,854,14,01:23.2
25660,1086,817,15,01:23.7
25661,1086,825,16,01:23.5
25662,1086,848,17,01:23.0
25663,1086,849,18,01:22.5
25664,1086,852,19,01:23.5
25665,1086,822,20,01:24.0
25626,1085,830,1,01:37.5
25627,1085,1,2,01:37.7
25628,1085,847,3,01:37.5
25629,1085,815,4,01:37.8
25630,1085,832,5,01:35.8
25631,1085,4,6,01:38.2
25632,1085,846,7,01:39.0
25633,1085,839,8,01:38.7
25634,1085,817,9,01:39.1
25635,1085,840,10,01:39.2
25636,1085,20,11,01:39.0
25637,1085,842,12,01:38.8
25638,1085,848,13,01:39.2
25639,1085,822,14,01:38.0
25640,1085,854,15,01:39.1
25641,1085,855,16,01:39.4
25642,1085,849,null,01:39.7
25643,1085,825,null,01:39.3
25644,1085,844,null,01:38.1
25645,1085,852,null,01:40.2
25606,1084,844,1,01:07.6
25607,1084,830,2,01:07.3
25608,1084,1,3,01:09.0
25609,1084,847,4,01:09.1
25610,1084,839,5,01:09.6
25611,1084,854,6,01:09.6
25612,1084,846,7,01:09.3
25613,1084,825,8,01:09.9
25614,1084,817,9,01:09.9
25615,1084,4,10,01:08.6
25616,1084,822,11,01:09.3
25617,1084,848,12,01:09.7
25618,1084,840,13,01:10.0
25619,1084,855,14,01:09.4
25620,1084,842,15,01:10.1
25621,1084,852,16,01:10.0
25622,1084,20,17,01:10.0
25623,1084,832,null,01:08.6
25624,1084,849,null,01:10.9
25625,1084,815,null,01:11.8
25586,1083,832,1,01:30.8
25587,1083,815,2,01:30.9
25588,1083,1,3,01:30.5
25589,1083,844,4,01:31.3
25590,1083,4,5,01:31.6
25591,1083,846,6,01:31.6
25592,1083,830,7,01:32.4
25593,1083,854,8,01:32.1
25594,1083,20,9,01:32.5
25595,1083,825,10,01:32.7
25596,1083,840,11,01:32.4
25597,1083,849,12,01:33.3
25598,1083,817,13,01:32.6
25599,1083,852,14,01:33.8
25600,1083,839,null,01:33.5
25601,1083,842,null,01:34.6
25602,1083,822,null,01:35.1
25603,1083,847,null,null
25604,1083,855,null,null
25605,1083,848,null,null
25566,1082,830,1,01:15.8
25567,1082,832,2,01:15.7
25568,1082,1,3,01:16.2
25569,1082,847,4,01:16.4
25570,1082,844,5,01:15.9
25571,1082,839,6,01:17.1
25572,1082,822,7,01:17.0
25573,1082,855,8,01:16.9
25574,1082,4,9,01:16.6
25575,1082,840,10,01:17.4
25576,1082,817,11,01:17.9
25577,1082,20,12,01:18.0
25578,1082,848,13,01:18.0
25579,1082,842,14,01:17.8
25580,1082,846,15,01:17.5
25581,1082,849,16,01:18.5
25582,1082,825,17,01:18.0
25583,1082,852,null,01:18.3
25584,1082,854,null,01:19.0
25585,1082,815,null,01:18.8
25546,1081,830,1,01:46.1
25547,1081,815,2,01:46.0
25548,1081,847,3,01:47.2
25549,1081,1,4,01:47.0
25550,1081,842,5,01:48.5
25551,1081,20,6,01:48.2
25552,1081,4,7,01:48.0
25553,1081,817,8,01:48.3
25554,1081,846,9,01:48.0
25555,1081,839,10,01:48.3
25556,1081,822,11,01:48.2
25557,1081,848,12,01:48.0
25558,1081,852,13,01:47.5
25559,1081,854,14,01:48.4
25560,1081,849,15,01:49.6
25561,1081,840,16,01:48.0
25562,1081,825,null,01:48.8
25563,1081,855,null,01:48.7
25564,1081,844,null,01:47.5
25565,1081,832,null,01:49.0
25526,1080,815,1,01:16.0
25527,1080,832,2,01:16.4
25528,1080,830,3,01:16.1
25529,1080,844,4,01:16.2
25530,1080,847,5,01:16.8
25531,1080,846,6,01:14.7
25532,1080,4,7,01:15.9
25533,1080,1,8,01:17.2
25534,1080,822,9,01:17.6
25535,1080,20,10,01:17.6
25536,1080,842,11,01:17.3
25537,1080,839,12,01:17.6
25538,1080,817,13,01:17.5
25539,1080,840,14,01:17.7
25540,1080,849,15,01:18.6
25541,1080,855,16,01:18.2
25542,1080,852,17,01:15.3
25543,1080,848,null,01:18.0
25544,1080,854,null,01:24.8
25545,1080,825,null,01:33.8
25506,1079,830,1,01:25.5
25507,1079,815,2,01:24.1
25508,1079,847,3,01:24.6
25509,1079,832,4,01:26.0
25510,1079,1,5,01:24.3
25511,1079,822,6,01:26.4
25512,1079,839,7,01:25.9
25513,1079,846,8,01:25.6
25514,1079,4,9,01:26.6
25515,1079,852,10,01:26.8
25516,1079,20,11,01:27.6
25517,1079,817,12,01:27.3
25518,1079,842,13,01:27.0
25519,1079,854,14,01:27.4
25520,1079,840,15,01:26.9
25521,1079,849,16,01:27.2
25522,1079,825,17,01:27.5
25523,1079,848,18,01:28.3
25524,1079,855,null,01:28.4
25525,1079,844,null,01:27.0
25486,1078,830,1,01:31.4
25487,1078,844,2,01:31.5
25488,1078,832,3,01:31.8
25489,1078,815,4,01:31.8
25490,1078,847,5,01:32.2
25491,1078,1,6,01:32.9
25492,1078,822,7,01:33.2
25493,1078,839,8,01:33.2
25494,1078,848,9,01:33.4
25495,1078,840,10,01:33.3
25496,1078,4,11,01:33.3
25497,1078,852,12,01:33.0
25498,1078,817,13,01:33.3
25499,1078,849,14,01:34.2
25500,1078,854,15,01:32.5
25501,1078,825,16,01:33.5
25502,1078,20,17,01:33.5
25503,1078,842,null,01:34.5
25504,1078,846,null,01:33.4
25505,1078,855,null,01:35.7
25466,1077,830,1,01:18.4
25467,1077,815,2,01:18.9
25468,1077,846,3,01:20.9
25469,1077,847,4,01:21.0
25470,1077,822,5,01:20.8
25471,1077,844,6,01:18.6
25472,1077,852,7,01:20.5
25473,1077,20,8,01:21.2
25474,1077,825,9,01:21.2
25475,1077,840,10,01:21.8
25476,1077,848,11,01:21.8
25477,1077,842,12,01:21.7
25478,1077,1,13,01:21.4
25479,1077,839,14,01:21.9
25480,1077,855,15,01:21.3
25481,1077,849,16,01:21.3
25482,1077,854,17,01:19.0
25483,1077,817,18,01:21.6
25484,1077,4,null,01:39.7
25485,1077,832,null,null
25446,1076,844,1,01:20.3
25447,1076,815,2,01:21.1
25448,1076,847,3,01:21.5
25449,1076,1,4,01:21.9
25450,1076,846,5,01:22.2
25451,1076,817,6,01:22.5
25452,1076,839,7,01:22.5
25453,1076,822,8,01:21.7
25454,1076,842,9,01:22.7
25455,1076,848,10,01:22.6
25456,1076,855,11,01:22.5
25457,1076,840,12,01:23.6
25458,1076,854,13,01:23.0
25459,1076,825,14,01:23.1
25460,1076,852,15,01:23.3
25461,1076,849,16,01:23.9
25462,1076,4,17,01:20.8
25463,1076,830,null,01:21.7
25464,1076,20,null,01:25.2
25465,1076,832,null,null
25426,1075,830,1,01:31.8
25427,1075,844,2,01:31.6
25428,1075,832,3,01:31.9
25429,1075,815,4,01:32.0
25430,1075,847,5,01:32.8
25431,1075,839,6,01:33.1
25432,1075,846,7,01:32.8
25433,1075,842,8,01:33.5
25434,1075,825,9,01:32.8
25435,1075,1,10,01:33.0
25436,1075,855,11,01:33.9
25437,1075,807,12,01:33.7
25438,1075,840,13,01:34.4
25439,1075,848,14,01:34.4
25440,1075,822,null,01:34.0
25441,1075,4,null,01:33.8
25442,1075,817,null,01:34.5
25443,1075,849,null,01:37.5
25444,1075,852,null,null
25445,1075,854,null,null
25406,1074,844,1,01:34.6
25407,1074,832,2,01:35.7
25408,1074,1,3,01:36.2
25409,1074,847,4,01:36.3
25410,1074,825,5,01:36.6
25411,1074,822,6,01:36.6
25412,1074,839,7,01:37.1
25413,1074,852,8,01:37.1
25414,1074,4,9,01:36.7
25415,1074,855,10,01:36.7
25416,1074,854,11,01:37.0
25417,1074,840,12,01:37.1
25418,1074,848,13,01:37.4
25419,1074,817,14,01:37.3
25420,1074,846,15,01:37.0
25421,1074,849,16,01:38.3
25422,1074,807,17,01:38.2
25423,1074,815,18,01:36.1
25424,1074,830,19,01:35.4
25425,1074,842,null,01:37.3
25386,1073,830,1,01:26.1
25387,1073,1,2,01:26.6
25388,1073,832,3,01:27.6
25389,1073,852,4,01:27.5
25390,1073,842,5,01:27.3
25391,1073,822,6,01:26.9
25392,1073,846,7,01:26.8
25393,1073,4,8,01:27.6
25394,1073,839,9,01:28.2
25395,1073,844,10,01:28.4
25396,1073,20,11,01:28.3
25397,1073,817,12,01:28.7
25398,1073,840,13,01:28.6
25399,1073,854,14,01:29.5
25400,1073,815,15,01:26.4
25401,1073,849,null,01:29.3
25402,1073,841,null,01:29.4
25403,1073,847,null,01:30.6
25404,1073,8,null,01:29.7
25405,1073,853,null,null
25366,1072,1,1,01:30.7
25367,1072,830,2,01:31.5
25368,1072,822,3,01:31.4
25369,1072,839,4,01:31.8
25370,1072,817,5,01:32.7
25371,1072,842,6,01:32.3
25372,1072,844,7,01:31.6
25373,1072,832,8,01:31.9
25374,1072,841,9,01:32.9
25375,1072,846,10,01:31.9
25376,1072,840,11,01:32.8
25377,1072,849,12,01:32.8
25378,1072,4,13,01:31.6
25379,1072,852,14,01:32.5
25380,1072,8,15,01:32.8
25381,1072,20,null,01:34.0
25382,1072,815,null,01:34.1
25383,1072,853,null,01:37.0
25384,1072,847,null,01:36.1
25385,1072,854,null,01:36.0
25326,1071,1,1,01:12.0
25327,1071,830,2,01:12.5
25328,1071,822,3,01:12.5
25329,1071,815,4,01:11.0
25330,1071,844,5,01:12.8
25331,1071,832,6,01:12.7
25332,1071,842,7,01:13.2
25333,1071,839,8,01:14.4
25334,1071,4,9,01:13.9
25335,1071,846,10,01:13.8
25336,1071,20,11,01:13.6
25337,1071,8,12,01:12.6
25338,1071,847,13,01:14.4
25339,1071,841,14,01:14.2
25340,1071,852,15,01:14.2
25341,1071,849,16,01:14.6
25342,1071,853,17,01:15.0
25343,1071,854,18,01:13.8
25344,1071,817,null,01:14.4
25345,1071,840,null,01:15.3
25306,1070,830,1,01:19.0
25307,1070,1,2,01:19.8
25308,1070,815,3,01:19.5
25309,1070,842,4,01:20.5
25310,1070,844,5,01:20.7
25311,1070,832,6,01:20.1
25312,1070,20,7,01:20.5
25313,1070,8,8,01:20.7
25314,1070,4,9,01:20.7
25315,1070,846,10,01:20.6
25316,1070,841,11,01:21.5
25317,1070,817,12,01:21.1
25318,1070,839,13,01:21.3
25319,1070,840,14,01:20.9
25320,1070,822,15,01:17.8
25321,1070,847,16,01:22.0
25322,1070,849,17,01:21.5
25323,1070,853,18,01:21.4
25324,1070,854,null,null
25325,1070,852,null,null
25286,1069,830,1,01:39.1
25287,1069,1,2,01:38.5
25288,1069,815,3,01:39.6
25289,1069,844,4,01:39.3
25290,1069,817,5,01:40.3
25291,1069,822,6,01:40.1
25292,1069,832,7,01:40.4
25293,1069,846,8,01:40.2
25294,1069,852,9,01:41.2
25295,1069,20,10,01:40.5
25296,1069,841,11,01:41.1
25297,1069,840,12,01:41.2
25298,1069,8,13,01:41.3
25299,1069,847,14,01:41.1
25300,1069,849,15,01:41.8
25301,1069,854,16,01:41.4
25302,1069,853,17,01:42.9
25303,1069,4,null,01:40.1
25304,1069,839,null,01:42.2
25305,1069,842,null,01:42.0
25266,1067,822,1,01:30.4
25267,1067,830,2,01:32.8
25268,1067,815,3,01:32.5
25269,1067,844,4,01:32.7
25270,1067,1,5,01:32.8
25271,1067,842,6,01:32.8
25272,1067,846,7,01:32.4
25273,1067,832,8,01:31.9
25274,1067,840,9,01:32.6
25275,1067,839,10,01:34.6
25276,1067,841,11,01:32.9
25277,1067,8,12,01:32.6
25278,1067,817,13,01:33.3
25279,1067,852,14,01:32.8
25280,1067,847,15,01:33.4
25281,1067,4,16,01:33.3
25282,1067,849,17,01:33.7
25283,1067,20,18,01:32.7
25284,1067,854,19,01:34.2
25285,1067,853,20,01:35.4
25246,1066,1,1,01:37.6
25247,1066,830,2,01:38.4
25248,1066,832,3,01:39.3
25249,1066,817,4,01:39.1
25250,1066,822,5,01:38.2
25251,1066,4,6,01:38.7
25252,1066,846,7,01:37.4
25253,1066,8,8,01:40.3
25254,1066,815,9,01:39.2
25255,1066,847,10,01:40.6
25256,1066,840,11,01:40.5
25257,1066,20,12,01:39.3
25258,1066,842,13,01:38.3
25259,1066,839,14,01:40.6
25260,1066,844,15,01:39.0
25261,1066,841,16,01:39.1
25262,1066,852,17,01:40.0
25263,1066,853,18,01:41.7
25264,1066,849,19,01:40.0
25265,1066,854,null,01:40.3
25226,1065,817,1,01:24.8
25227,1065,846,2,01:25.0
25228,1065,822,3,01:24.8
25229,1065,844,4,01:25.3
25230,1065,815,5,01:25.2
25231,1065,832,6,01:25.6
25232,1065,840,7,01:25.9
25233,1065,4,8,01:25.5
25234,1065,847,9,01:25.8
25235,1065,839,10,01:25.6
25236,1065,849,11,01:26.0
25237,1065,20,12,01:25.9
25238,1065,841,13,01:25.7
25239,1065,9,14,01:25.8
25240,1065,854,15,01:26.7
25241,1065,853,null,01:27.2
25242,1065,1,null,01:25.9
25243,1065,830,null,01:25.2
25244,1065,842,null,01:29.0
25245,1065,852,null,null
25206,1064,830,1,01:13.3
25207,1064,1,2,01:11.1
25208,1064,822,3,01:12.5
25209,1064,842,4,01:14.8
25210,1064,844,5,01:14.8
25211,1064,4,6,01:14.3
25212,1064,832,7,01:15.3
25213,1064,815,8,01:13.5
25214,1064,839,9,01:14.7
25215,1064,846,10,01:14.2
25216,1064,817,11,01:14.9
25217,1064,840,12,01:15.6
25218,1064,20,13,01:14.0
25219,1064,841,14,01:15.1
25220,1064,9,15,01:15.4
25221,1064,849,16,01:15.8
25222,1064,847,17,01:15.6
25223,1064,854,18,01:15.9
25224,1064,852,null,01:15.8
25225,1064,853,null,01:16.1
25186,1063,830,1,null
25187,1063,847,2,null
25188,1063,1,3,null
25189,1063,817,4,null
25190,1063,20,5,null
25191,1063,842,6,null
25192,1063,839,7,null
25193,1063,844,8,null
25194,1063,849,9,null
25195,1063,832,10,null
25196,1063,4,11,null
25197,1063,822,12,null
25198,1063,841,13,null
25199,1063,846,14,null
25200,1063,852,15,null
25201,1063,854,16,null
25202,1063,853,17,null
25203,1063,8,18,null
25204,1063,815,19,null
25205,1063,840,20,null
25166,1062,839,1,01:21.4
25167,1062,1,2,01:18.7
25168,1062,832,3,01:21.4
25169,1062,4,4,01:20.4
25170,1062,842,5,01:18.4
25171,1062,852,6,01:22.5
25172,1062,849,7,01:22.8
25173,1062,847,8,01:22.1
25174,1062,830,9,01:20.9
25175,1062,8,10,01:21.5
25176,1062,817,11,01:22.8
25177,1062,854,12,01:22.7
25178,1062,841,13,01:22.7
25179,1062,853,null,null
25180,1062,846,null,null
25181,1062,822,null,null
25182,1062,815,null,null
25183,1062,844,null,null
25184,1062,840,null,null
25185,1062,20,null,01:21.5
25146,1061,1,1,01:29.7
25147,1061,844,2,01:30.6
25148,1061,822,3,01:30.5
25149,1061,846,4,01:31.4
25150,1061,817,5,01:31.3
25151,1061,832,6,01:31.2
25152,1061,4,7,01:31.7
25153,1061,840,8,01:32.0
25154,1061,839,9,01:32.2
25155,1061,852,10,01:30.8
25156,1061,842,11,01:30.3
25157,1061,847,12,01:32.0
25158,1061,841,13,01:32.3
25159,1061,849,14,01:32.5
25160,1061,8,15,01:31.9
25161,1061,815,16,01:28.6
25162,1061,853,17,01:32.9
25163,1061,854,18,01:32.9
25164,1061,20,null,01:33.1
25165,1061,830,null,null
25126,1060,830,1,01:06.2
25127,1060,822,2,01:08.4
25128,1060,846,3,01:08.5
25129,1060,1,4,01:08.1
25130,1060,832,5,01:07.8
25131,1060,815,6,01:08.2
